Product name,Product price,Prod Review,Product Rate,Product stock,Product condition,Product Picture,Product Specs,sold,Store Name,Store Location,Process Time,Store Feedback Score,Product Link
CUCI GUDANG LAPTOP LENOVO X 200 4 GB HDD 160 GB MULUS GAN,Rp1.650.000,dari 7 ulasan,4.9,Tersedia > 10 stok barang,BEKAS,https://s4.bukalapak.com/img/44548626292/large/data.jpeg,"['Kategori : Laptop Ultrabook', 'Berat : 3,5 kilogram', 'Asal Barang : Impor', 'Brand : Lenovo', 'Kapasitas Hardisk : 160GB', 'Kapasitas Memory : 4Gb', 'Screen Size : <12 inches']",10 Terjual,Max notebook,Jakarta Barat,± 11 jam,95%,https://www.bukalapak.com/p/komputer/laptop/laptop-ultrabook/4g21y5p-jual-cuci-gudang-laptop-lenovo-x-200-4-gb-hdd-160-gb-mulus-gan?from=list-product&pos=0
LAPTOP DELL E6400 CORE 2 DUO FREE TAS DAN MOUSE,Rp1.350.000,dari 2 ulasan,5,"Tipe Laptop
Pilih Tipe Laptop",BARU,https://s4.bukalapak.com/img/94456263292/small/data.png,"['Kategori : Laptop', 'Berat : 4 kilogram', 'Asal Barang : Lokal', 'Brand : Dell', 'Kapasitas Hardisk : <250GB', 'Kapasitas Memory : 2Gb', 'Screen Size : 14-15']",3 Terjual,Theresia Mart,Jakarta Utara,± 20 jam,100%,https://www.bukalapak.com/p/komputer/laptop/4el0ahy-jual-laptop-dell-e6400-core-2-duo-free-tas-dan-mouse?from=list-product&pos=1
LAPTOP RAM 8GB CORE i5 DENGAN SSD MERK DELL VGA INTEL NVIDIA BONUS TAS,Rp4.000.000,dari 20 ulasan,4.8,Stok terbatas! Tersisa 4 lagi!,BEKAS,https://s4.bukalapak.com/img/97402241392/large/data.jpeg,"['Kategori : Laptop', 'Berat : 4 kilogram', 'Asal Barang : Lokal', 'Brand : Dell', 'Kapasitas Hardisk : <250GB', 'Kapasitas Memory : >=8Gb', 'Screen Size : 13-14']",49 Terjual,Mr Data Enterprise,Jakarta Barat,± 18 jam,99%,https://www.bukalapak.com/p/komputer/laptop/18a6spn-jual-laptop-ram-8gb-core-i5-dengan-ssd-merk-dell-vga-intel-nvidia-bonus-tas?from=list-product&pos=2
LAPTOP DELL E5500 CORE 2 DUO FREE TAS DAN MOUSE,Rp1.350.000,dari 4 ulasan,5,"Tipe Laptop
Pilih Tipe Laptop",BARU,https://s3.bukalapak.com/img/81655263292/small/data.png,"['Kategori : Laptop', 'Berat : 4 kilogram', 'Asal Barang : Lokal', 'Brand : Dell', 'Kapasitas Hardisk : 256GB', 'Kapasitas Memory : 2Gb', 'Screen Size : 14-15']",7 Terjual,Theresia Mart,Jakarta Utara,± 20 jam,100%,https://www.bukalapak.com/p/komputer/laptop/4elbixg-jual-laptop-dell-e5500-core-2-duo-free-tas-dan-mouse?from=list-product&pos=3
Laptop Lenovo ThinkPad T410 intel core i7,Rp2.999.000,dari 9 ulasan,5,Stok terbatas! Tersisa 1 lagi!,BEKAS,https://s2.bukalapak.com/img/72809009462/large/data.,"['Kategori : Laptop', 'Berat : 5 kilogram', 'Asal Barang : Lokal', 'Brand : Lenovo', 'Kapasitas Hardisk : 320GB', 'Kapasitas Memory : 4Gb', 'Screen Size : 14-15']",9 Terjual,Gangsal,Depok,± 10 jam,100%,https://www.bukalapak.com/p/komputer/laptop/41mndmb-jual-laptop-lenovo-thinkpad-t410-intel-core-i7?from=list-product&pos=4
Laptop 2 in 1 Dell Latitude 5285 Core i5-7300U Ram 8gb Ssd 256gb Murah dan Mulus,Rp4.850.000,dari 1 ulasan,5,Stok terbatas! Tersisa 4 lagi!,BEKAS,https://s0.bukalapak.com/img/50210373292/large/data.,"['Kategori : Laptop 2in1', 'Berat : 4 kilogram', 'Asal Barang : Lokal', 'Brand : Dell', 'Kapasitas Hardisk : 256GB', 'Kapasitas Memory : >=8Gb', 'Screen Size : 12-13']",1 Terjual,Computer murah. Com,Jakarta Pusat,± 12 jam,92%,https://www.bukalapak.com/p/komputer/laptop/laptop-2in1/4fz0491-jual-laptop-2-in-1-dell-latitude-5285-core-i5-7300u-ram-8gb-ssd-256gb-murah-dan-mulus?from=list-product&pos=5
Laptop Acer R7 Core i5 6200u FullHD Touch IPS Backlight Mulus,Rp5.900.000,dari 2 ulasan,5,Stok terbatas! Tersisa 1 lagi!,BEKAS,https://s3.bukalapak.com/img/86803729192/large/data.jpeg,"['Kategori : Laptop', 'Berat : 3 kilogram', 'Asal Barang : Lokal', 'Brand : Acer', 'Kapasitas Hardisk : 256GB', 'Kapasitas Memory : >=8Gb', 'Screen Size : 13-14']",2 Terjual,ThinkpadPD,Jakarta Timur,± 14 jam,82%,https://www.bukalapak.com/p/komputer/laptop/1l6n4ju-jual-laptop-acer-r7-core-i5-6200u-fullhd-touch-ips-backlight-mulus?from=list-product&pos=6
Laptop Panasonic cf-mx4 core i5 gen 5300 2.30ghz ram4gb ssd128gb,Rp3.950.000,dari 1 ulasan,5,Stok terbatas! Tersisa 2 lagi!,BEKAS,https://s1.bukalapak.com/img/18568657882/large/data.jpeg,"['Kategori : Laptop', 'Berat : 4 kilogram', 'Asal Barang : Lokal']",1 Terjual,ST Shop,Batam,± 1-2 hari,90%,https://www.bukalapak.com/p/komputer/laptop/4em863g-jual-laptop-panasonic-cf-mx4-core-i5-gen-5300-2-30ghz-ram4gb-ssd128gb?from=list-product&pos=7
Laptop 2 in 1 Dell Venue 11 5175 Core M5-6Y57 Ram 8gb SSD Slim Mulus,Rp4.400.000,dari 1 ulasan,5,Stok terbatas! Tersisa 1 lagi!,BEKAS,https://s3.bukalapak.com/img/81016611292/large/data.jpeg,"['Kategori : Laptop 2in1', 'Berat : 3 kilogram', 'Asal Barang : Lokal', 'Brand : Dell', 'Kapasitas Hardisk : 256GB', 'Kapasitas Memory : >=8Gb', 'Screen Size : <12 inches']",1 Terjual,ThinkpadPD,Jakarta Timur,± 14 jam,83%,https://www.bukalapak.com/p/komputer/laptop/laptop-2in1/4fvodkm-jual-laptop-2-in-1-dell-venue-11-5175-core-m5-6y57-ram-8gb-ssd-slim-mulus?from=list-product&pos=8
Laptop Lenovo Ideapad 320 Core i3,Rp5.750.000,dari 11 ulasan,4.9,Stok terbatas! Tersisa 1 lagi!,BARU,https://s1.bukalapak.com/img/63746027961/large/data.jpeg,"['Kategori : Laptop', 'Berat : 4 kilogram', 'Asal Barang : Lokal', 'Brand : Lenovo', 'Kapasitas Hardisk : >1TB', 'Kapasitas Memory : 4Gb', 'Screen Size : 14-15']",15 Terjual,Elec 91,Jakarta Barat,± 1-2 hari,100%,https://www.bukalapak.com/p/komputer/laptop/2nqvxhs-jual-laptop-lenovo-ideapad-320-core-i3?from=list-product&pos=9
Laptop Dell 6510 Core i7 - Support Gaming - Bonus mouse,Rp3.199.000,dari 420 ulasan,4.6,Tersedia > 10 stok barang,BEKAS,https://s1.bukalapak.com/img/63696668782/large/data.jpeg,"['Kategori : Laptop', 'Berat : 5 kilogram', 'Asal Barang : Lokal', 'Brand : Dell', 'Kapasitas Hardisk : 320GB', 'Kapasitas Memory : 4Gb', 'Screen Size : 15-16']",485 Terjual,tomy batavia Com,Bekasi,± 16 jam,97%,https://www.bukalapak.com/p/komputer/laptop/qghm1v-jual-laptop-dell-6510-core-i7-support-gaming-bonus-mouse?from=list-product&pos=10
Laptop Hp 8440p Core i5 Sedang promo,Rp2.549.000,dari 920 ulasan,4.6,Tersedia > 10 stok barang,BEKAS,https://s3.bukalapak.com/img/82038459292/large/data.jpeg,"['Kategori : Laptop', 'Berat : 4 kilogram', 'Asal Barang : Lokal', 'Brand : HP', 'Kapasitas Hardisk : 320GB', 'Kapasitas Memory : 4Gb', 'Screen Size : 14-15']",1.156 Terjual,tomy batavia Com,Bekasi,± 16 jam,97%,https://www.bukalapak.com/p/komputer/laptop/c0of1z-jual-laptop-hp-8440p-core-i5-sedang-promo?from=list-product&pos=11
Laptop Lenovo T410 Core i5,Rp2.399.000,dari 477 ulasan,4.7,Tersedia > 10 stok barang,BEKAS,https://s2.bukalapak.com/img/29982668782/large/data.jpeg,"['Kategori : Laptop', 'Berat : 4 kilogram', 'Asal Barang : Lokal', 'Brand : Lenovo', 'Kapasitas Hardisk : 320GB', 'Kapasitas Memory : 4Gb', 'Screen Size : 14-15']",577 Terjual,tomy batavia Com,Bekasi,± 16 jam,97%,https://www.bukalapak.com/p/komputer/laptop/8m9yb8-jual-laptop-lenovo-t410-core-i5?from=list-product&pos=12
Laptop Lenovo X240 Core i5 - RAM 8GB - HDD 500GB - SUPER MURAH,Rp3.549.000,dari 230 ulasan,4.8,Tersedia > 10 stok barang,BEKAS,https://s1.bukalapak.com/img/64190045762/large/data.jpeg,"['Kategori : Laptop', 'Berat : 3 kilogram', 'Asal Barang : Lokal', 'Brand : Lenovo', 'Kapasitas Hardisk : 500GB', 'Kapasitas Memory : >=8Gb', 'Screen Size : 12-13']",268 Terjual,tomy batavia Com,Bekasi,± 16 jam,97%,https://www.bukalapak.com/p/komputer/laptop/10wf25e-jual-laptop-lenovo-x240-core-i5-ram-8gb-hdd-500gb-super-murah?from=list-product&pos=13
Laptop Dell 5510 Core i5 promo harga,Rp2.299.000,dari 521 ulasan,4.7,Tersedia > 10 stok barang,BEKAS,https://s0.bukalapak.com/img/58460616662/large/data.jpeg,"['Kategori : Laptop', 'Berat : 4 kilogram', 'Asal Barang : Lokal', 'Brand : Dell', 'Kapasitas Hardisk : 320GB', 'Kapasitas Memory : 4Gb', 'Screen Size : 15-16']",660 Terjual,tomy batavia Com,Bekasi,± 16 jam,97%,https://www.bukalapak.com/p/komputer/laptop/aenedi-jual-laptop-dell-5510-core-i5-promo-harga?from=list-product&pos=14
Laptop Toshiba R732 i5 Gen 3 Kondisi No Minus Bergaransi,Rp3.000.000,dari 4 ulasan,5,Tersedia > 10 stok barang,BEKAS,https://s3.bukalapak.com/img/89779132192/large/data.jpeg,"['Kategori : Laptop', 'Berat : 3 kilogram', 'Asal Barang : Impor', 'Brand : Toshiba', 'Kapasitas Hardisk : 320GB', 'Kapasitas Memory : 4Gb', 'Screen Size : 13-14']",5 Terjual,LAPTOP MURAH AMANAH,Bandung,± 17 jam,99%,https://www.bukalapak.com/p/komputer/laptop/4fkmj1s-jual-laptop-toshiba-r732-i5-gen-3-kondisi-no-minus-bergaransi?from=list-product&pos=15
Laptop HP 3115 Vga Radeon,Rp1.750.000,dari 1 ulasan,5,Stok terbatas! Tersisa 1 lagi!,BEKAS,https://s4.bukalapak.com/img/45717048292/large/data.,"['Kategori : Laptop Ultrabook', 'Berat : 3 kilogram', 'Asal Barang : Lokal', 'Brand : HP', 'Kapasitas Hardisk : 320GB', 'Kapasitas Memory : 4Gb', 'Screen Size : <12 inches']",1 Terjual,Gangsal,Depok,± 10 jam,100%,https://www.bukalapak.com/p/komputer/laptop/laptop-ultrabook/4g41aqy-jual-laptop-hp-3115-vga-radeon?from=list-product&pos=16
LAPTOP DELL PRECISION 7510 CORE I 7 6920HQ R 32GB SSD 512GB,Rp12.850.000,dari 1 ulasan,5,Stok terbatas! Tersisa 9 lagi!,BEKAS,https://s3.bukalapak.com/img/89086169162/large/data.jpeg,"['Kategori : Laptop', 'Berat : 6,5 kilogram', 'Asal Barang : Lokal', 'Brand : Dell', 'Kapasitas Hardisk : 750GB', 'Kapasitas Memory : >=8Gb', 'Screen Size : 15-16']",1 Terjual,LANGKAT JAYA COMPUTER,Jakarta Pusat,± 11 jam,100%,https://www.bukalapak.com/p/komputer/laptop/3zktmgy-jual-laptop-dell-precision-7510-core-i-7-6920hq-r-32gb-ssd-512gb?from=list-product&pos=17
Laptop Dell core2 duo D630 Dan D620 14 inch,Rp1.350.000,dari 12 ulasan,4.4,"TIPE LAPTOP
Pilih TIPE LAPTOP",BEKAS,https://s0.bukalapak.com/img/00371560192/small/data.jpeg,"['Kategori : Laptop', 'Berat : 4 kilogram', 'Asal Barang : Lokal', 'Brand : Dell', 'Kapasitas Hardisk : <250GB', 'Kapasitas Memory : 2Gb', 'Screen Size : 13-14']",14 Terjual,Theresia Mart,Jakarta Utara,± 20 jam,100%,https://www.bukalapak.com/p/komputer/laptop/4ai6jj5-jual-laptop-dell-core2-duo-d630-dan-d620-14-inch?from=list-product&pos=18
LAPTOP DELL E4300 CORE 2 DUO FREE TAS DAN MOUSE,Rp1.350.000,dari 5 ulasan,5,"Tipe Laptop
Pilih Tipe Laptop",BARU,https://s3.bukalapak.com/img/87847263292/small/data.png,"['Kategori : Laptop', 'Berat : 4 kilogram', 'Asal Barang : Lokal', 'Brand : DELL', 'Kapasitas Hardisk : <250GB', 'Kapasitas Memory : 2Gb', 'Screen Size : 13-14']",6 Terjual,Theresia Mart,Jakarta Utara,± 20 jam,100%,https://www.bukalapak.com/p/komputer/laptop/4eka4gj-jual-laptop-dell-e4300-core-2-duo-free-tas-dan-mouse?from=list-product&pos=19
LAPTOP LIKE NEW HP PROBOOK 6570B CORE I5 GEN 3,Rp2.300.000,dari 4 ulasan,5,"variasi ram
Pilih variasi ram",,https://s3.bukalapak.com/img/85930449292/large/data.png,"['Kategori : Laptop 2in1', 'Berat : 5 kilogram', 'Asal Barang : Lokal']",5 Terjual,Wilaza Komputer,Jakarta Barat,± 16 jam,99%,https://www.bukalapak.com/p/komputer/laptop/laptop-2in1/4fros4a-jual-laptop-like-new-hp-probook-6570b-core-i5-gen-3?from=list-product&pos=20
LAPTOP GAMING HP 245 G7 AMD RYZEN 3 3250U RAM 4GB HDD 1TB VGA RADEON LCD 14 INCH,Rp5.998.000,dari 1 ulasan,5,Tersedia > 500 stok barang,BARU,https://s3.bukalapak.com/img/83245925482/large/data.jpeg,"['Kategori : Laptop', 'Berat : 3,2 kilogram', 'Asal Barang : Lokal', 'Brand : HP', 'Kapasitas Hardisk : >1TB', 'Kapasitas Memory : 4Gb', 'Screen Size : 14-15']",1 Terjual,Rumah Laptop,Jakarta Pusat,± 1-2 hari,100%,https://www.bukalapak.com/p/komputer/laptop/4d06tw4-jual-laptop-gaming-hp-245-g7-amd-ryzen-3-3250u-ram-4gb-hdd-1tb-vga-radeon-lcd-14-inch?from=list-product&pos=21
GPD Pocket 2 Ultra Mini Laptop 7 inch 8GB RAM 256GB SSD Intel 3965Y Windows 10 Touchscreen,Rp8.800.000,dari 2 ulasan,5,Tersedia > 50 stok barang,BARU,https://s4.bukalapak.com/img/45386791562/small/data.png,"['Kategori : Laptop', 'Berat : 1,2 kilogram', 'Asal Barang : Lokal', 'Brand : Merk Lain', 'Kapasitas Hardisk : <250GB', 'Kapasitas Memory : >=8Gb', 'Screen Size : <12 inches']",2 Terjual,Juragantablet,Jakarta Barat,± 14 jam,93%,https://www.bukalapak.com/p/komputer/laptop/41ttnve-jual-gpd-pocket-2-ultra-mini-laptop-7-inch-8gb-ram-256gb-ssd-intel-3965y-windows-10-touchscreen?from=list-product&pos=22
LAPTOP ASUS M509BA - AMD A4 9125 4GB 256GB 15inch AMD RADEON W10OHS - silver,Rp5.000.000,dari 1 ulasan,5,Stok terbatas! Tersisa 9 lagi!,BARU,https://s1.bukalapak.com/img/68393584192/large/data.jpeg,"['Kategori : Laptop 2in1', 'Berat : 1 kilogram', 'Asal Barang : Lokal', 'Brand : Asus', 'Kapasitas Hardisk : 256GB', 'Kapasitas Memory : 4Gb', 'Screen Size : 15-16']",1 Terjual,benze menshop,Jakarta Pusat,± 2 jam,100%,https://www.bukalapak.com/p/komputer/laptop/laptop-2in1/4fns3t7-jual-laptop-asus-m509ba-amd-a4-9125-4gb-256gb-15inch-amd-radeon-w10ohs-silver?from=list-product&pos=23
